Username,Handle,Timestamp,Tweet Text,Comments,Retweets,Likes
Bastidores da Politica 24h,@24h_bastidores,2022-10-24T10:27:00.000Z,"Pela democracia e pelo Brasil, dia 30/10, aperta o 13 e confirma.

#Lula #Eleicoes2022",,,
Eleições 2022 - BR,@PesqBR2022,2022-10-20T13:48:48.000Z," PESQUISA PRESIDENCIAL NO ESTADO DE RONDÔNIA (RO) - INSTITUTO IPEC, 20/10/2022:

 SEGUNDO TURNO - VOTOS VÁLIDOS:

BOLSONARO (UB): 74%
LULA (PT): 26%

 ELEITORES EM 2022: 1.230.987

 VOTOS TOTAIS:",186,402,2.703
Eleições 2022 - BR,@PesqBR2022,2022-10-18T22:53:02.000Z," PESQUISA PRESIDENCIAL NO ESTADO DE SANTA CATARINA (SC) - INSTITUTO IPEC, 18/10/2022:

 SEGUNDO TURNO - VOTOS VÁLIDOS:

BOLSONARO (PL): 70%
LULA (PT): 30%

 ELEITORES EM 2022: 5.489.658

 VOTOS TOTAIS:",242,336,1.935
Revista Fórum,@revistaforum,2022-10-24T13:28:13.000Z,"Eleições 2022 

DataFórum: após Bolsonaro rifar Roberto Jefferson, bolsonarismo entra em parafuso  

Leia mais: https://bit.ly/3f2gyIf",23,88,227
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-23T22:15:43.000Z,O CRIMINOSO ERA CIDADÃO DE BEM??,25,38,874
ANA,@euanathays,2022-10-16T23:55:38.000Z,"Fiz uma aposta com minha avó de que Bozo NÃO VAI comparecer a cerimônia de posse, para passar a faixa. Ele vai “passar mal” da “facada”. ANOTEM!

#Eleicoes2022 #ForaBolsonaro #DebateNaBand",4,11,151
TT Azulado,@ttazulado,2022-10-17T11:59:44.000Z,"Faltando  TREZE dias para o 2⁰ turno das Eleições 2022, vale a pena o repost 

A ESTRELA VAI BRILHAR!",,19,65
Bia Arantes Coelho,@BeatrizTiza,2022-10-19T22:40:29.000Z,"Q tipo de gente vota nisso!??

#eleicoes2022",,2,3
CANAL do ALONSO % #VotoNulo,@CANAL_do_ALONSO,2022-10-21T22:34:07.000Z,"#Eleições2022 

VOCÊ SABE PRA QUE SERVE A TAL IMUNIDADE PARLAMENTAR ?",,9,6
CHOQUEI,@choquei,2022-10-19T16:23:10.000Z,AGORA: Prefeito de São Paulo não vai fornecer transporte gratuito para eleitores no dia do segundo turno. #Eleições2022,226,486,5.106
PIPIPI POPOPO,@CARLOSS69131620,2022-10-25T12:53:06.000Z,"Dados Ipec: Se a campanha do lula aumentar de 5k como vem prometendo para 7k a isenção de imposto de renda, vai como uma bomba nesse público.

#Paola 
#robertojefferson 
#Eleicoes2022",,,
desconhecido,@LK200022,2022-10-23T11:32:02.000Z,"Não foi descoberta, foi invasão...
#Eleicao2022 #Eleicoes2022 #Eleições2022",,,
Lucas,@lucaspstos,2022-10-24T22:17:44.000Z,Resumo das eleições 2022.,,,
Eleições 2022 - BR,@PesqBR2022,2022-10-19T14:33:23.000Z," PESQUISA PARA O GOVERNO DO ESTADO DE SÃO PAULO (SP) - INSTITUTO REAL TIME BIG DATA, 19/10/2022:

 SEGUNDO TURNO - VOTOS VÁLIDOS:

TARCÍSIO (REP): 58% (+1)
HADDAD (PT): 42% (-1)

 ELEITORES EM 2022: 34.667.793",148,349,2.412
Portal R7.com,@portalR7,2022-10-24T01:22:11.000Z,Presidente Bolsonaro diz que não vai propor regulação da mídia https://r7.com/1i9Z #R7 #portalr7 #SabatinaNaRecord #Eleições2022 #OVotoNaRecord,108,318,1.557
Folha de S.Paulo,@folha,2022-10-21T12:08:22.000Z,"#Eleições2022 | 'Não olhe para meu marido, olhe para mim que sou uma serva do Senhor', diz Michelle a evangélicas. Primeira-dama falou na igreja de Malafaia e contou que teve depressão quando Bolsonaro chegou à Presidência.  Leia em https://bit.ly/3znrWph",1.323,221,692
CAOS yektz,@yektzr6,2022-10-20T00:27:05.000Z,Eleições 2022 e o grupo da família,9,3,60
Moisés Ramos,@EvMoisesderamos,2022-10-23T23:42:51.000Z,"Lula resolveu botar os tiros de Roberto Jefferson na conta de Bolsonaro, apenas porque Jefferson gosta dele. Seguindo a mesma lógica, podemos colocar as mortes causadas pelo PCC e por Daniel Ortega na conta de Lula? #eleicoes2022",2,6,18
Eduardo,@Eduardo22066338,2022-10-24T10:51:50.000Z,"... cuidem se , des governo Bolsonarismo mata #Eleições2022 mais um escândalo presidencial #VivaoSuS",,,1
Folha de S.Paulo,@folha,2022-10-19T02:09:02.000Z,Eleições 2022: PM levou 8 anos para implantar câmeras na farda que Tarcísio ameaça retirar,94,152,592
Hugo,@issoyisso,2022-10-24T02:33:14.000Z,"Quem é Neymar perto de Casimiro...

O tombo no Filho do Boso.

#Eleicao2022 
#Eleicoes2022",,,1
Isaias de Maranhão,@MaranhaoIsaias,2022-10-23T20:58:26.000Z,"ISAÍAS 
Eleições 2022
TIRO NÃO É JUSTIÇA. MAS JEFFERSON NESTE DOMINGO, 23 DAS ELEIÇÕES 2022 TROCA TIROS COM A PF, BALA SAI PELA CULTURA E ACERTA FASCISMO DO BOZO. EM CONSEQUÊNCIA, EIS O FATO, FASCISTA REVELOU: AO MUNDO INTEIRO A DESGRAÇA POLÍTICA DO PLANALTO",,,
CHOQUEI,@choquei,2022-10-22T19:20:00.000Z,ATENÇÃO: Governo Bolsonaro despejou R$ 21 bilhões extras na mão de eleitores durante campanha. #Eleições2022,190,563,4.981
Folha de S.Paulo,@folha,2022-10-16T20:26:03.000Z,Eleições 2022: YouTube remove entrevista em que Bolsonaro fala de venezuelanas,335,210,999
TioPistola,@TioPistola,2022-10-24T17:24:48.000Z,É assim que se faz um meme... #Eleicoes2022,,,
Palmas City,@palmascity_,2022-10-17T21:24:14.000Z,Eleições 2022: Governador do Tocantins Wanderlei Barbosa se encontrou hoje com o presidente Bolsonaro,7,2,23
Fátima Bezerra,@fatimabezerra,2022-10-19T19:43:35.000Z,"Pessoal, amanhã publicaremos um decreto que estabelece a gratuidade das tarifas de transporte rodoviário e metropolitano de passageiros para assegurar o deslocamento dos eleitores aos seus locais de votação no segundo turno das Eleições 2022 no RN.

+",103,630,3.472
wellington de sousa,@welingtoncsousa,2022-10-25T13:29:59.000Z,"Alô 
@TSEjusbr
 @alexandre
 pode isso.
#Eleicoes2022",,,
Gemas Crypto Anonymous,@GemasCrypt0,2022-10-17T01:31:13.000Z,"Área queimada do bioma Amazônia 
#Eleicoes2022",,1,6
Bastidores da Politica 24h,@24h_bastidores,2022-10-24T10:27:31.000Z,"Podem tentar calar um ou outro, mas jamais poderão calar o povo.

#Lula #Eleicoes2022 #democracia",,1,2
Central Eleitoral,@CentralEleicoes,2022-10-21T03:00:02.000Z, ATENÇÃO: Faltam 9 DIAS para o 2º turno das #Eleições2022,112,195,2.043
CHOQUEI,@choquei,2022-10-24T03:10:11.000Z,AGORA: Faltam 6 dias para o segundo turno das eleições. #Eleições2022,81,98,1.648
Roninho,@RoninhoPetista,2022-10-25T00:28:52.000Z,"MEU PRESIDENTE É VC !
LUIS INACIO LULA DA SILVA 

13
#presidenteLULA #Eleicoes2022",,,
Portal Valentina,@portalVALENTlNA,2022-10-25T14:33:53.000Z,"Semana decisiva: veja como ficam campanha e regras do TSE nos últimos dias antes do segundo turno | http://ow.ly/VWsK50LkjUG (via 
@Francis29580482
) #Brasil #eleiçoes2022 #democracia",,,
Eleições 2022 - BR,@PesqBR2022,2022-10-20T21:37:26.000Z," PESQUISA PRESIDENCIAL NO ESTADO DE SANTA CATARINA (SC) - INSTITUTO VERITÁ, 20/10/2022:

 SEGUNDO TURNO - VOTOS VÁLIDOS:

BOLSONARO (PL): 74,6%
LULA (PT): 25,4%

 ELEITORES EM 2022: 5.489.658",138,454,2.577
Eleições 2022 - BR,@PesqBR2022,2022-10-20T21:51:26.000Z," PESQUISA PARA O GOVERNO DO ESTADO DO RIO GRANDE DO SUL (RS) - INSTITUTO VERITÁ, 20/10/2022:

 SEGUNDO TURNO - VOTOS VÁLIDOS:

ONYX (PL): 53,4%
LEITE (PSDB): 46,6%",18,61,470
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-22T16:17:26.000Z," PROJEÇÃO DO RESULTADO FINAL DAS ELEIÇÕES PRESIDENCIAIS 2022

 VOTOS VÁLIDOS

Lula 52,36% 
Bolsonaro 47,64%

Esse resultado é um reflexo da pesquisa Datafolha referente à redistribuição dos votos dos demais candidatos do primeiro turno para Lula e Bolsonaro",104,191,1.419
JulyeMendonça,@julyemendonca,2022-10-25T12:55:23.000Z,"Se as Provas não são Provas, então o povo Brasileiro é mesmo um bando de Palhaços!
Ultrajante e medonho! 
Chega! Basta!
#Eleicoes2022 #CensuraNao #Bolsonaro22 
@fabiofaria",,,
Marcus Moreno,@eumarcusmoreno,2022-10-23T10:02:31.000Z,"#bolsonaro22 o verdadeiro pai da picanha, e não o luladrão mentiroso.
#BolsonaroReeleito2022 #Eleicoes2022 #Eleições2022",,,
L’ourang-Outan,@Lautremoi4,2022-10-25T13:45:36.000Z,"25/10/2022, São Paulo: 
Arroz, kg : chega a 20,00 
  Feijão , kg - chega a  12,00 o kg 
Carne de segunda : pode chegar a 50,00 o kg
Tomate , 12,00 o kg
Gasolina R$ 5,39 ( voltou a subir) 
Botijão de gás  13kg  - 120,00
Passagem de onibus e metro 4,40 
#Eleicoes2022.",1,,1
Ismael Maia,@ismaelmaiajr,2022-10-24T19:36:54.000Z,"O mais importante que o resultado das pesquisas que estão sendo divulgadas, hoje saiu a Brasmarket, é ver a tendência de subida do 
@jairbolsonaro
  e queda do 
@LulaOficial
. Vamos aguardar as próximas, independente do resultado vou analisar as tendências... #Eleicoes2022",,,1
Carla Bueno,@anacarlabuenoc,2022-10-22T15:42:54.000Z,A calça já está no jeito pro dia 30. #lula13 #eleições2022,,,3
EUGENIO M SANGIORGI,@eugeniomsangior,2022-10-24T03:40:13.000Z,"ELEIÇÕES 2022 - LEIA A DESCRIÇÃO 
https://youtu.be/U-w5waeVCno",1,,
bonecadeferro,@bonecasabida,2022-10-23T14:43:36.000Z,"INCRIVEEEEEL- Discurso de Tarcísio. 
@LulaOficial
 provavelmente ouviu isso... tomara que sim.
Aprenda a formar liderança. 
Aprenda a deixar seus liderados florescerem... valorize eles!
Segue o exemplo de 
@jairbolsonaro
 
Lula não é assim.

#foralula
#eleicoes2022",,,
Rhullian Damião,@rhulliandami,2022-10-23T21:27:49.000Z,"Fiquem firmes!! A vitória é certa, não deixem a dúvida entrar no nosso meio, porque é o plano deles. O outro lado já bate em todos nós todos os dias, mas resistimos até aqui juntos, e agora querem nos dividir. NÃO PERMITAM! #Eleicoes2022 #BolsonaroReeleito2️⃣2️⃣ 
(6/6)",,6,9
Mariá Alves Weber,@mariasalves_br,2022-10-25T00:27:14.000Z,"Pior é ver a hipocrisia da menina que xinga a mãe para ir no bailinho usar droga falando que não vota no Bolsonaro porque ele é grosso e fala palavrão...

#Eleicoes2022 #Bolsonaro22",,,
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-24T19:17:53.000Z," IPEC- PROJEÇÃO PRESIDENTE NO NORTE/CENTRO-OESTE

 VOTO ESTIMULADO

Bolsonaro 54% (+2%)
Lula 41% (-1%)

 VOTOS VÁLIDOS
Bolsonaro 57% 
Lula 43%",4,12,97
João 8:32,@PauloSa29497931,2022-10-21T11:39:35.000Z,"Que diferença em meus amigos, recorde mundial dos Podcast. #Eleiçoes2022  #RecordeMundial #BolsonaroNoInteligência",,1,2
BuzzFeed Brasil,@BuzzFeedBrasil,2022-10-21T01:40:56.000Z,Neymar compartilhou um conteúdo falso sobre as #Eleições2022 e acabou tendo os stories censurado pelo Instagram.,73,207,1.296
mara,@alcimaracarneir,2022-10-24T01:08:16.000Z,"#eleicoes2022 já diz o ditado, quem não deve não teme… cadê vc lula que desrespeito com o povo… só não vê quem não quer enxergar….",,2,22
Alternative Rio,@AlternativeRio,2022-10-25T14:54:32.000Z,"Isso pode ter duas mensagens subliminares: 1 - Que o Brasil será hexa em 2022 (pouco provável, porém plausível); ou 2 - Que o presidente 
@jairbolsonaro
 #Bolsonaro vai vencer as #Eleições2022 (o mais provável).",,,
Eduardo,@Eduardo22066338,2022-10-25T06:50:12.000Z,... Amor . As pontes para o futuro ruíram ; #Eleições2022,,,
Baroni,@TheBigBaroni,2022-10-25T12:46:26.000Z,"Quem pagou pela reforma do seu apartamento em SP ?
Procurem no Google !!
#Eleições2022 #Bolsonaro22",,,1
O Falador,@falador10960616,2022-10-25T10:11:20.000Z,"Mas... QUE MARAVILHAAAA! 
#Eleições2022 #BolsonaroTRAIDOR
#BolsonaroNuncaMais",,,
House of,@andreymog,2022-10-18T01:41:28.000Z,A facada fake da vez! #ELEICOES2022,1,,5
A voz do povo!!!!,@AndreCostaTeix1,2022-10-20T10:11:19.000Z,"Só para não esquecer!!!
#Eleiçoes2022 
#CENSURA 
#JairBolsonaroPresidente22",1,,
Folha de S.Paulo,@folha,2022-10-18T23:00:39.000Z,"""O comportamento dele no caso das meninas venezuelanas é o comportamento de um pedófilo, e ele percebeu isso, por isso ficou desesperado"", diz Lula sobre Bolsonaro no Flow. Leia em: https://bit.ly/3MWifDP |Assine a Folha:  http://folha.com/assinenotwitter #eleicoes2022",656,1.237,7.111
CHOQUEI,@choquei,2022-10-16T23:38:55.000Z,"Bolsonaro dizendo que o Lula maltratou o nordeste […] O NORDESTE:
#DebateNaBand #Eleições2022",144,1.647,"11,7 mil"
Goleada Info,@goleada_info,2022-10-22T09:50:51.000Z,"ELEIÇÕES 2022

Neymar fará live com Bolsonaro, Sérgio Moro, Silas Malafaia e outros apoiadores neste sábado. 

A ‘Superlive’ terá início às 17h e vai durar 22h. 

 O Tempo 
 Palácio do Planalto",61,135,417
Eduardo,@Eduardo22066338,2022-10-24T12:23:17.000Z,... o mesmo deputado que denunciou o Mensalão ; #Eleições2022 socorro!,,,
Eduardo,@Eduardo22066338,2022-10-24T13:24:40.000Z,"... Deus também precisa fazer sua autocrítica , #Eleições2022 , Produção ?",,,1
Agência Lupa,@agencialupa,2022-10-17T00:00:08.000Z,"Confira a cobertura do primeiro debate entre 
@LulaOficial
 e 
@jairbolsonaro
 no 2º turno das #Eleições2022. Siga o fio  #DebateNaBand",18,197,579
Ecoou,@NathanTinoco,2022-10-17T02:10:57.000Z,"Quando eu estou na mesa do bar e preciso chamar o garçom.

""Traz um choppin ?""

#DebateNaBand #debate #bolsonaro #Lula #Memes #Eleicoes2022 #eleicoes #DebatePresidente",,1,5
pix [email],pix [email],2022-10-23T23:11:55.000Z,"Pega a faixa presidencial Alexandre, apesar de ser apenas o presidente do 
@TSEjusbr
 você manda e desmanda mais que o 
@jairbolsonaro
 eu pensei que a pior coisa na #Eleiçoes2022 era um candidato ficha suja que foi condenado por corrupção de vários casos mas vem 
@STF_oficial
 e piora",,2,2
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-23T18:44:05.000Z,Roberto Jefferson jogou isso daqui nos policiais que foram cumprir a sua ordem de prisão:,3,,41
Jornal da Chapada,@JChapada,2022-10-25T14:57:58.000Z,#Eleições2022: Valmir critica prefeita de Pau Brasil por situação de estrada; “Ônibus escolar quase cai de ribanceira”,,,
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-25T10:34:29.000Z," IPESPE/ABRAPEL- PROJEÇÃO PRESIDENTE

 VOTO ESTIMULADO

Lula 50% (+1%)
Bolsonaro 43% (+1%)

Lembrem-se de que esses dados NÃO são oficiais, representando apenas uma PROJEÇÃO dos resultados do IPESPE, que estão previstos para sair às 16:00!",11,18,226
UOL Notícias,@UOLNoticias,2022-10-17T02:21:55.000Z,"Nossos colunistas comentam quem eles acham que venceu o debate

 https://uol.page.link/D1NMq

#Eleições2022 #UOLEleições2022",301,34,149
Rede Onda Digital,@redeondadigital,2022-10-20T15:10:48.000Z,"Pesquisa Perspectiva: O segundo turno para o Governo do Amazonas, segundo a nova pesquisa, divulgada hoje, aponta vantagem de Wilson Lima (União Brasil), que tem 51,9% da preferência do eleitorado, sobre Eduardo Braga (MDB), que aparece com 40,2% #OndaNasEleições #Eleicoes2022",7,2,6
Valmir Juraski,@ValmirJuraski,2022-10-25T13:41:47.000Z,"IPEC PRESIDENCIAL: 2º turno - Lula tem 54%, Bolsonaro 46% dos votos válidos #Eleições2022 #UOLEleições2022",,,1
Eduardo,@Eduardo22066338,2022-10-24T18:43:05.000Z,"... L de livramento ; Fora , Bolsonaro #Eleições2022",,,
Folha de S.Paulo,@folha,2022-10-17T15:06:03.000Z,Eleições 2022: Tiroteio em Paraisópolis interrompe agenda de Tarcísio; não há feridos,681,150,680
lv69.eth,@Oporra_com,2022-10-24T19:12:54.000Z,"Fudeu!
#Eleicoes2022 #Lula #Bolsonaro",,,
Viviane Ramos,@Vivianealva,2022-10-20T23:57:29.000Z,"CARTA DOS BISPOS DO LESTE 3 - CNBB SOBRE AS ELEIÇÕES 2022
#catoliconaovotanoJair 
CATÓLICO NÃO VOTA EM JAIR
Pelo bem do ESPÍRITO SANTO Vote 
@Casagrande_ES
 40 Governador
#Casagrande",,8,7
sonhos e significados,@naldoluca,2022-10-24T19:16:11.000Z,Dia 30 padre Kelmer Neymar Bolsonaro  lula #Eleicoes2022 #BolsonaroReeleito #LulaNoDLShow,,,
Elivelton Adriano,@Pr_Elivelton,2022-10-21T10:57:47.000Z,"Olha, 
@TSEjusbr
. Que desenho bacana, né?

#CensuraNao #Eleicoes2022",,,
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-19T21:37:50.000Z," DATAFOLHA- PRESIDENTE NA REGIÃO SUL

 VOTOS VÁLIDOS

Bolsonaro 60% 
Lula 40%

A única solução eleitoral para Lula nessa Região, caso ele vença as eleições, é privatizar o Sul para os húngaros. RS, SC e PR se comportam como distritos da Hungria!!",22,15,196
Rayane Silva,@raypromos,2022-10-25T15:14:06.000Z,Parceiro oficial Magazine Luiza #iPhone #CopaDoBrasil #WhatsApp #Eleicoes2022 #Travessia #iPhone14Pro                                            link https://magazinevoce.com.br/magazineree2/,,,
Yguinho 13,@onlyygor,2022-10-24T12:20:34.000Z,"concordam?
#Eleiçoes2022",3,,
Madah,@madahsampaio,2022-10-24T14:16:04.000Z,"Pessoal dizendo q é a última semana de pesadelo. Mano! Se o Bozzo perder(ele vai!), ele tem mais 2 meses pra terminar de cagar nesse país. 

Eu tenho medo do arrastão nesses 2 meses. E tome sigilo e tome caralhada d dinheiro nos bolsos.  #EleNao #Eleições2022",,,
RENATA SCHUSTER POLI,@SchusterPoli,2022-10-25T13:41:34.000Z,"Agência Brasil explica como funciona a biometria nas eleições 2022 https://ift.tt/24BWUxe

#blogdocafezinho #distritofederal #df #brasilia #brasil #noticias #ultimasnoticias",,,
Eduardo,@Eduardo22066338,2022-10-24T16:37:13.000Z,"... socorro , em prisão domiciliar com arma e granada ; #Eleições2022",,,
SCC SBT,@sccsbtoficial,2022-10-25T13:02:27.000Z,#DiretoAoVoto | Michelle Bolsonaro visita Florianópolis na reta final do segundo turno  #eleições2022,,,
Eleições 2022 - BR,@PesqBR2022,2022-10-24T21:07:23.000Z," PESQUISA PRESIDENCIAL NACIONAL - INSTITUTO IPEC, 24/10/2022:

 SEGUNDO TURNO - VOTOS VÁLIDOS:

Lula (PT): 54% (=)
Bolsonaro (PL): 46% (=)

 ELEITORES EM 2022: 156.454.011",318,85,643
Emanuel ˢᵖᶠᶜ | ELEIÇÕES 2022,@MundoEmanuel4,2022-10-24T22:49:56.000Z, FATO GRAVE: Campanha do presidente Bolsonaro com 154 mil inserções a menos nas rádios!!!!!!!!!! ABSURDO!!!!!!!,2,14,44
SCC SBT,@sccsbtoficial,2022-10-25T12:59:50.000Z,#DiretoAoVoto | Michelle Bolsonaro reúne mais cinco mil pessoas em evento em Chapecó #Eleicoes2022,,,
Pesquisas Eleições 2022,@EleicaoBr2022,2022-10-20T13:05:41.000Z,"Ibrape
 Presidente 
 Alagoas 14 a 17/10/2022

2° Turno

Votos Totais

Lula (PT): 57%
Bolsonaro (PL): 36%
Brancos e nulos: 4%
Não sabe: 3%

Votos Válidos

Lula (PT): 61% +1
Bolsonaro (PL): 39% -1",27,37,409
PESQUISAS E ANÁLISES ELEIÇÕES 2022,@pesquisas_2022,2022-10-22T16:36:51.000Z,"Apesar de ser improvável, há uma possibilidade não desprezível de que Lula se una ao Getúlio Vargas como o único Presidente a ser eleito democraticamente sem vencer em MG. Mas não temos uma noção tão precisa sobre isso, porque não houve pesquisas de 2 turno EXCLUSIVAMENTE em MG!",58,29,454
Wagner Terrazas,@terrazas_wagner,2022-10-25T12:01:34.000Z,"Bolsonaro tem razão #eleições2022 #política #bolsonaro https://youtube.com/shorts/yUnJs9Kem34?feature=share… via 
@YouTube",,,
Aos Fatos,@aosfatos,2022-10-18T23:43:06.000Z,"NO AR. O ex-presidente e candidato do PT à Presidência, Luiz Inácio Lula da Silva, é entrevistado nesta terça-feira (18) pelo 
@flowpdc
. 

Aos Fatos está checando suas declarações.

Acompanhe 
https://aosfatos.org/noticias/lula-flow-podcast-checamos/…

#LulaNoFlow #Eleições2022",126,192,588
Ícaro Carvalho,@icarofsa85,2022-10-24T02:57:02.000Z,"Rapaz chegou uma aqui em casa e eu perguntei isso aí o cara fala com uma vergonha, sabe aquele cara que votou no mula e depois o cara colocou uma bomba no contra cheque, um sol da porra aqui na Bahia e o cara recebe 510 conto a menos. #Eleições2022",,3,6
Eleições 2022 - BR,@PesqBR2022,2022-10-24T19:33:13.000Z," PESQUISA ATLAS POR REGIÕES:

NORTE:
LULA 52,11% (+9,65)
BOLSONARO 47,89% (-9,65)

NORDESTE:
L 67,55% (+1,67)
B 32,45% (-1,67)

SUL:
B 56,27% (+4,55)
L 43,73% (-4,55)

SUDESTE:
B 52,53% (+2,53)
L 47,47% (-2,53)

CENTRO-OESTE:
L 52,38% (+15)
B 47,62% (-15)",667,249,309
Victor Weslley,@Victorweslley23,2022-10-22T15:12:05.000Z,"Compartilhem!!!
#Eleicoes2022 #Eleicao2022 #Eleições2022",,,2
Folha de S.Paulo,@folha,2022-10-18T15:28:03.000Z,Eleições 2022: Bolsonaro fala em 'casamento com o Legislativo' e chama PT de Partido das Trevas,65,3,23
tocaraul nas eleições 2022,@_tocaraul,2022-10-24T22:55:15.000Z,"Se o aquaman apoia, eu tb apoio",,,3
Folha de S.Paulo,@folha,2022-10-18T22:11:03.000Z,"Eleições 2022: TSE censura filme sobre facada, pune canais bolsonaristas e intima Carlos em ação contra fake news",323,298,2.212
Folha de S.Paulo,@folha,2022-10-18T00:05:03.000Z,Eleições 2022: Bolsonaro usa tiros em Paraisópolis na TV em caso que até Tarcísio descarta elo político,469,477,2.796
Folha de S.Paulo,@folha,2022-10-16T20:35:03.000Z,Eleições 2022: Michelle defende Bolsonaro e diz que marido tem mania de falar 'se pintar um clima',1.357,230,1.378
SCC SBT,@sccsbtoficial,2022-10-25T12:52:15.000Z,#DiretoAoVoto | Prisão de eleitores fica restrita a partir desta terça #eleições2022,,,
Pesquisas Eleições 2022,@EleicaoBr2022,2022-10-20T04:25:21.000Z,Por Região,18,16,107
A voz do povo!!!!,@AndreCostaTeix1,2022-10-17T12:15:22.000Z,"Passou o trator no Lula
#Eleiçoes2022",,,1
TSE,@TSEjusbr,2022-10-19T19:00:00.000Z,"Plenário do 
@TSEjusbr
 aprova relatório parcial da apuração do 1º turno das Eleições 2022 no Rio, Pará, Piauí e Paraná. Estados compõem o Grupo 4, de relatoria da ministra Cármen Lúcia: https://bit.ly/TSEAprova-Grupo4_18-10…  #SessãoTSE",252,9,55
Bia,@98beea,2022-10-25T12:43:49.000Z,"Siiiiim, meu voto é lula  #PTNuncaMais #Eleicoes2022",,,
L’ourang-Outan,@Lautremoi4,2022-10-25T13:47:23.000Z,"25/10/22, São Paulo; 
Arroz, kg : chega a 20,00 
  Feijão , kg - chega a  12,00 o kg 
Carne de segunda : pode chegar a 50,00 o kg
Tomate , 12,00 o kg
Gasolina R$ 5,39 ( voltou a subir) 
Botijão de gás  13kg  - 120,00
Passagem de onibus e metro 4,40 
#Eleicoes2022",,,
Valmir Juraski,@ValmirJuraski,2022-10-25T13:39:18.000Z,"IPEC PRESIDENCIAL: 2º turno - Lula tem 54%, Bolsonaro 46% dos votos válidos #Eleições2022 #UOLEleições2022",,,
Valmir Juraski,@ValmirJuraski,2022-10-25T13:33:20.000Z,"IPEC PRESIDENCIAL: 2º turno - Lula tem 54%, Bolsonaro 46% dos votos válidos #Eleições2022 #UOLEleições2022",,,
Valmir Juraski,@ValmirJuraski,2022-10-25T13:33:44.000Z,"IPEC PRESIDENCIAL: 2º turno - Lula tem 54%, Bolsonaro 46% dos votos válidos #Eleições2022 #UOLEleições2022",,,
Valmir Juraski,@ValmirJuraski,2022-10-25T13:33:09.000Z,"IPEC PRESIDENCIAL: 2º turno - Lula tem 54%, Bolsonaro 46% dos votos válidos #Eleições2022 #UOLEleições2022",,,
Valmir Juraski,@ValmirJuraski,2022-10-25T13:35:20.000Z,"IPEC PRESIDENCIAL: 2º turno - Lula tem 54%, Bolsonaro 46% dos votos válidos #Eleições2022 #UOLEleições2022",,,
Valmir Juraski,@ValmirJuraski,2022-10-25T13:34:13.000Z,"IPEC PRESIDENCIAL: 2º turno - Lula tem 54%, Bolsonaro 46% dos votos válidos #Eleições2022 #UOLEleições2022",,,
TV Brasil,@TVBrasil,2022-10-25T15:14:28.000Z,"#RBTaovivo
Hoje no Repórter Brasil Tarde: Por causa do segundo turno das #Eleições2022, a partir de hoje, eleitores não poderão ser presos sem flagrante; Doze milhões de trabalhadores ainda não sacaram o valor de R$1.000,00 do saque extraordinário do FGTS",,,
Valmir Juraski,@ValmirJuraski,2022-10-25T13:35:01.000Z,"IPEC PRESIDENCIAL: 2º turno - Lula tem 54%, Bolsonaro 46% dos votos válidos #Eleições2022 #UOLEleições2022",,,
Valmir Juraski,@ValmirJuraski,2022-10-25T13:43:17.000Z,"IPEC PRESIDENCIAL: 2º turno - Lula tem 54%, Bolsonaro 46% dos votos válidos #Eleições2022 #UOLEleições2022",,,
Valmir Juraski,@ValmirJuraski,2022-10-25T13:45:24.000Z,"IPEC PRESIDENCIAL: 2º turno - Lula tem 54%, Bolsonaro 46% dos votos válidos #Eleições2022 #UOLEleições2022",,,
Valmir Juraski,@ValmirJuraski,2022-10-25T13:36:08.000Z,"IPEC PRESIDENCIAL: 2º turno - Lula tem 54%, Bolsonaro 46% dos votos válidos #Eleições2022 #UOLEleições2022",,,
Eleições 2022 - BR,@PesqBR2022,2022-10-21T00:26:22.000Z,"PESQUISA IPEC NOS ESTADOS - 20/10/2022:

SERGIPE:
LULA (PT): 66%
BOLSONARO (PL): 34%

PARAÍBA:
LULA (PT): 68%
BOLSONARO (PL): 32%

 VOTAÇÃO NO PRIMEIRO TURNO:

SERGIPE:
LULA (PT): 63,82%
BOLSONARO (PL): 29,16%

PARAÍBA:
LULA (PT): 64,21%
BOLSONARO (PL): 29,62%",200,83,600
Valmir Juraski,@ValmirJuraski,2022-10-25T13:35:49.000Z,"IPEC PRESIDENCIAL: 2º turno - Lula tem 54%, Bolsonaro 46% dos votos válidos #Eleições2022 #UOLEleições2022",,,
Julio Daniel Marquez,@marquezdanielok,2022-10-24T11:57:29.000Z,"Ultima semana. 2º Turno Eleições presidenciais. 
Domingo 30/10. Brasil decide. 
@LulaOficial
 @jairbolsonaro
 #Eleicoes2022",,,
